Freq [GHz],90 GHz Band,150 GHz Band,,Freq [GHz],220 GHz Band,270 GHz Band
30,0.00014796,5.11601E-06,,150,0.000105964,3.90964E-06
31,0.000167022,5.56951E-06,,151,0.000115144,4.11011E-06
32,0.000188623,6.05101E-06,,152,0.000125261,4.32216E-06
33,0.000213131,6.56185E-06,,153,0.000136425,4.54649E-06
34,0.000240979,7.10356E-06,,154,0.000148762,4.78393E-06
35,0.000272669,7.67778E-06,,155,0.000162415,5.03531E-06
36,0.0003088,8.28645E-06,,156,0.000177545,5.30151E-06
37,0.000350079,8.93179E-06,,157,0.00019434,5.58349E-06
38,0.000397348,9.61608E-06,,158,0.000213011,5.88232E-06
39,0.000451605,1.03419E-05,,159,0.000233802,6.19905E-06
40,0.000514047,1.11122E-05,,160,0.000256993,6.53487E-06
41,0.000586114,1.19296E-05,,161,0.000282902,6.89105E-06
42,0.000669542,1.27974E-05,,162,0.000311904,7.2689E-06
43,0.000766415,1.37187E-05,,163,0.000344429,7.66991E-06
44,0.000879283,1.46966E-05,,164,0.000380968,8.0955E-06
45,0.00101124,1.57344E-05,,165,0.000422105,8.54744E-06
46,0.001166079,1.68353E-05,,166,0.00046851,9.02738E-06
47,0.001348469,1.80024E-05,,167,0.000520971,9.5371E-06
48,0.001564171,1.92384E-05,,168,0.000580415,1.00787E-05
49,0.001820353,2.05458E-05,,169,0.000647916,1.06542E-05
50,0.002125957,2.19267E-05,,170,0.000724762,1.12658E-05
51,0.002492206,2.33825E-05,,171,0.000812455,1.19159E-05
52,0.002933284,2.49135E-05,,172,0.000912795,1.26068E-05
53,0.003467219,2.6519E-05,,173,0.001027908,1.33413E-05
54,0.00411707,2.81965E-05,,174,0.001160349,1.4122E-05
55,0.004912496,2.99417E-05,,175,0.001313178,1.49517E-05
56,0.005892005,3.17474E-05,,176,0.001490068,1.58334E-05
57,0.007105832,3.36025E-05,,177,0.001695471,1.67701E-05
58,0.008620138,3.54919E-05,,178,0.001934795,1.77648E-05
59,0.010522656,3.7394E-05,,179,0.002214625,1.88207E-05
60,0.012930646,3.92793E-05,,180,0.002543034,1.99407E-05
61,0.01600225,4.11086E-05,,181,0.002929959,2.11278E-05
62,0.019951845,4.28296E-05,,182,0.003387694,2.23847E-05
63,0.025073456,4.43735E-05,,183,0.003931541,2.37137E-05
64,0.03177235,4.56507E-05,,184,0.004580637,2.51166E-05
65,0.040608698,4.65465E-05,,185,0.005359089,2.65946E-05
66,0.052361796,4.69155E-05,,186,0.006297375,2.81475E-05
67,0.068113692,4.65797E-05,,187,0.007434406,2.97738E-05
68,0.089353764,4.53303E-05,,188,0.008820065,3.147E-05
69,0.118093948,4.29434E-05,,189,0.010518759,3.32297E-05
70,0.156950669,3.92203E-05,,190,0.012614659,3.5043E-05
71,0.209081221,3.4075E-05,,191,0.01521769,3.68947E-05
72,0.277759567,2.76896E-05,,192,0.018473159,3.87636E-05
73,0.365275184,2.07342E-05,,193,0.022575363,4.06191E-05
74,0.470976121,1.45653E-05,,194,0.027784223,4.24194E-05
75,0.58903783,1.11706E-05,,195,0.034451815,4.41078E-05
76,0.707891698,1.2595E-05,,196,0.04305708,4.56073E-05
77,0.813371301,1.99453E-05,,197,0.054255453,4.68164E-05
78,0.894688974,3.26873E-05,,198,0.068945105,4.7602E-05
79,0.948672104,4.89095E-05,,199,0.088355185,4.77952E-05
80,0.9791716,6.63084E-05,,200,0.114152082,4.71899E-05
81,0.993307236,8.30701E-05,,201,0.148547035,4.55522E-05
82,0.998022978,9.82164E-05,,202,0.194344314,4.26561E-05
83,0.998434613,0.000111556,,203,0.254803858,3.83653E-05
84,0.997621416,0.00012351,,204,0.333057106,3.27959E-05
85,0.997038196,0.000134959,,205,0.430720502,2.65668E-05
86,0.997078137,0.000147134,,206,0.54558905,2.10649E-05
87,0.997533523,0.000161493,,207,0.669269612,1.84732E-05
88,0.997993008,0.000179571,,208,0.787182396,2.12175E-05
89,0.998090912,0.000202749,,209,0.88322592,3.08524E-05
90,0.997697327,0.000231983,,210,0.947124079,4.71643E-05
